country,country_full,year,wellbeing_men,wellbeing_woman,media_men,media_woman,internet_men,internet_woman,relig_men,relig_woman,social_men,social_woman,finstab_men,finstab_woman,conservatism_men,conservatism_woman,anti_imm_men,anti_imm_woman,trust_men,trust_woman
IL,Israel,2012,4.79,4.77,2.51,2.38,,,3.21,2.95,3.82,3.73,3.68,3.52,4.11,4.05,3.65,3.56,3.31,3.31
IS,Iceland,2012,5.06,4.85,2.33,2.28,,,2.46,3.11,3.9,4.1,3.91,3.73,3.83,3.53,2.87,2.65,3.87,3.98
IT,Italy,2012,4.42,4.16,2.57,2.55,,,3.16,3.82,3.66,3.54,3.67,3.38,3.25,3.41,3.81,3.8,3.12,3.06
LT,Lithuania,2012,3.9,3.77,2.47,2.34,,,2.79,3.53,3.34,3.19,3.93,3.54,3.41,3.51,3.53,3.47,3.01,3.12
NL,Netherlands,2012,4.72,4.53,2.61,2.48,,,2.41,2.73,3.92,4.0,4.45,4.13,3.76,3.56,3.29,3.31,3.96,3.87
NO,Norway,2012,5.07,4.81,2.6,2.49,,,2.17,2.6,4.1,4.07,4.35,4.21,3.9,3.72,3.18,3.13,4.23,4.26
PL,Poland,2012,4.5,4.35,2.42,2.31,,,3.72,4.27,3.3,3.18,3.71,3.51,3.82,3.86,3.0,3.04,2.82,2.89
PT,Portugal,2012,4.11,3.89,2.74,2.61,,,2.7,3.67,4.15,3.92,2.97,2.78,3.41,3.5,4.09,4.04,2.76,2.78
RU,Russian Federation,2012,3.89,3.67,2.35,2.31,,,2.34,2.95,3.52,3.42,3.83,3.41,3.61,3.68,4.29,4.4,2.56,2.73
SE,Sweden,2012,4.92,4.7,2.29,2.22,,,2.02,2.39,4.04,4.13,4.53,4.31,3.71,3.6,2.87,2.76,3.93,3.98
SI,Slovenia,2012,4.6,4.49,2.16,2.1,,,2.46,2.89,3.64,3.43,3.88,3.64,3.44,3.27,3.62,3.57,2.78,2.87
SK,Slovakia,2012,4.21,4.07,2.62,2.44,,,3.1,3.86,3.45,3.4,3.54,3.19,3.47,3.44,3.86,3.88,2.63,2.72
UA,Ukraine,2012,3.68,3.51,2.5,2.38,,,2.84,3.51,3.6,3.64,2.96,2.66,3.62,3.76,3.94,3.74,1.89,1.97
XK,Kosovo,2012,4.16,4.17,2.89,2.44,,,3.83,3.83,3.68,3.32,2.96,2.95,4.29,4.28,3.78,3.85,2.54,2.55
AGGREGATE,,2014,4.59,4.37,2.46,2.36,,,2.49,2.94,3.67,3.6,4.03,3.8,3.58,3.5,3.46,3.5,3.56,3.5
AT,Austria,2014,4.66,4.6,2.31,2.13,,,2.73,3.17,3.77,3.71,3.82,3.77,3.4,3.34,3.82,3.83,3.62,3.59
BE,Belgium,2014,4.66,4.5,2.29,2.26,,,2.35,2.6,3.79,3.73,4.12,4.07,3.58,3.47,3.57,3.67,3.54,3.51
CH,Switzerland,2014,4.96,4.81,2.08,2.06,,,2.74,3.15,3.81,3.83,4.32,4.18,3.7,3.44,3.29,3.33,4.15,4.19
CZ,Czechia,2014,4.37,4.18,2.25,2.22,,,1.71,1.98,3.47,3.43,3.71,3.42,3.52,3.44,4.09,4.02,3.34,3.2
DE,Germany,2014,4.61,4.35,2.39,2.25,,,2.35,2.68,3.62,3.66,4.34,4.16,3.28,3.21,3.28,3.39,3.78,3.65
DK,Denmark,2014,5.11,4.88,2.58,2.51,,,2.17,2.54,4.02,3.98,4.52,4.47,3.87,3.57,3.26,3.06,4.34,4.34
EE,Estonia,2014,4.19,4.01,2.55,2.54,,,2.03,2.61,3.17,3.17,4.05,3.83,3.6,3.55,3.57,3.58,3.47,3.47
ES,Spain,2014,4.54,4.34,2.66,2.46,,,2.3,3.07,3.87,3.68,3.77,3.69,3.15,3.27,3.34,3.6,3.1,3.08
FI,Finland,2014,4.84,4.72,2.55,2.48,,,2.41,3.1,3.71,3.84,4.08,3.99,3.84,3.77,3.34,3.16,4.24,4.18
FR,France,2014,4.43,4.11,2.66,2.64,,,2.26,2.74,3.97,4.01,4.08,3.7,3.61,3.46,3.56,3.59,3.33,3.34
GB,United Kingdom,2014,4.57,4.36,2.65,2.37,,,2.31,2.68,3.62,3.67,4.05,3.79,3.6,3.42,3.53,3.71,3.57,3.53
HU,Hungary,2014,3.97,3.94,2.2,2.1,,,2.15,2.69,3.05,2.84,3.86,3.75,3.8,3.56,3.98,3.98,3.07,3.21
